Template	CollectionDate	Mount	Position	SoilStatus	Profile	Set
JTM138	04-18-2021	1	Bottom	Fresh	TotalDNA	Temporal
JTM139	04-18-2021	2	Top	Fresh	TotalDNA	Temporal
JTM140	04-18-2021	2	Bottom	Fresh	TotalDNA	Temporal
JTM141	04-18-2021	3	Top	Fresh	TotalDNA	Temporal
JTM142	04-18-2021	3	Bottom	Fresh	TotalDNA	Temporal
JTM143	04-18-2021	4	Top	Fresh	TotalDNA	Temporal
JTM144	04-18-2021	4	Bottom	Fresh	TotalDNA	Temporal
JTM145	05-04-2021	1	Top	Fresh	TotalDNA	Temporal
JTM146	05-04-2021	1	Bottom	Fresh	TotalDNA	Temporal
JTM147	05-04-2021	2	Top	Fresh	TotalDNA	Temporal
JTM148	05-04-2021	2	Bottom	Fresh	TotalDNA	Temporal
JTM149	05-04-2021	3	Top	Fresh	TotalDNA	Temporal
JTM150	05-04-2021	3	Bottom	Fresh	TotalDNA	Temporal
JTM151	05-04-2021	4	Top	Fresh	TotalDNA	Temporal
JTM152	05-04-2021	4	Bottom	Fresh	TotalDNA	Temporal
JTM153	05-24-2021	1	Top	Fresh	TotalDNA	Temporal
JTM154	05-24-2021	1	Bottom	Fresh	TotalDNA	Temporal
JTM155	05-24-2021	2	Top	Fresh	TotalDNA	Temporal
JTM156	05-24-2021	2	Bottom	Fresh	TotalDNA	Temporal
JTM157	05-24-2021	3	Top	Fresh	TotalDNA	Temporal
JTM158	05-24-2021	3	Bottom	Fresh	TotalDNA	Temporal
JTM159	05-24-2021	4	Top	Fresh	TotalDNA	Temporal
JTM160	05-24-2021	4	Bottom	Fresh	TotalDNA	Temporal
JTM161	06-27-2021	1	Top	Fresh	TotalDNA	Temporal
JTM162	06-27-2021	1	Bottom	Fresh	TotalDNA	Temporal
JTM163	06-27-2021	2	Top	Fresh	TotalDNA	Temporal
JTM164	06-27-2021	2	Bottom	Fresh	TotalDNA	Temporal
JTM165	06-27-2021	3	Top	Fresh	TotalDNA	Temporal
JTM166	06-27-2021	3	Bottom	Fresh	TotalDNA	Temporal
JTM167	06-27-2021	4	Top	Fresh	TotalDNA	Temporal
JTM168	06-27-2021	4	Bottom	Fresh	TotalDNA	Temporal
JTM169	07-25-2021	1	Top	Fresh	TotalDNA	Temporal
JTM170	07-25-2021	1	Bottom	Fresh	TotalDNA	Temporal
JTM171	07-25-2021	2	Top	Fresh	TotalDNA	Temporal
JTM172	07-25-2021	2	Bottom	Fresh	TotalDNA	Temporal
JTM173	07-25-2021	3	Top	Fresh	TotalDNA	Temporal
JTM174	07-25-2021	3	Bottom	Fresh	TotalDNA	Temporal
JTM175	07-25-2021	4	Top	Fresh	TotalDNA	Temporal
JTM176	07-25-2021	4	Bottom	Fresh	TotalDNA	Temporal
JTM177	08-24-2021	1	Top	Fresh	TotalDNA	Temporal
JTM178	08-24-2021	1	Bottom	Fresh	TotalDNA	Temporal
JTM179	08-24-2021	2	Top	Fresh	TotalDNA	Temporal
JTM180	08-24-2021	2	Bottom	Fresh	TotalDNA	Temporal
JTM181	08-24-2021	3	Top	Fresh	TotalDNA	Temporal
JTM182	08-24-2021	3	Bottom	Fresh	TotalDNA	Temporal
JTM183	08-24-2021	4	Top	Fresh	TotalDNA	Temporal
JTM184	08-24-2021	4	Bottom	Fresh	TotalDNA	Temporal
JTM185	09-26-2021	1	Top	Fresh	TotalDNA	Temporal
JTM186	09-26-2021	1	Bottom	Fresh	TotalDNA	Temporal
JTM187	09-26-2021	2	Top	Fresh	TotalDNA	Temporal
JTM188	09-26-2021	2	Bottom	Fresh	TotalDNA	Temporal
JTM189	09-26-2021	3	Top	Fresh	TotalDNA	Temporal
JTM190	09-26-2021	3	Bottom	Fresh	TotalDNA	Temporal
JTM191	09-26-2021	4	Top	Fresh	TotalDNA	Temporal
JTM192	09-26-2021	4	Bottom	Fresh	TotalDNA	Temporal
JTM193	10-18-2021	1	Top	Fresh	TotalDNA	Temporal
JTM194	10-18-2021	1	Bottom	Fresh	TotalDNA	Temporal
JTM195	10-18-2021	2	Top	Fresh	TotalDNA	Temporal
JTM196	10-18-2021	2	Bottom	Fresh	TotalDNA	Temporal
JTM197	10-18-2021	3	Top	Fresh	TotalDNA	Temporal
JTM198	10-18-2021	3	Bottom	Fresh	TotalDNA	Temporal
JTM199	10-18-2021	4	Top	Fresh	TotalDNA	Temporal
JTM200	10-18-2021	4	Bottom	Fresh	TotalDNA	Temporal
JTM201	10-25-2021	1	Top	Fresh	TotalDNA	Temporal
JTM202	10-25-2021	1	Bottom	Fresh	TotalDNA	Temporal
JTM203	10-25-2021	2	Top	Fresh	TotalDNA	Temporal
JTM204	10-25-2021	2	Bottom	Fresh	TotalDNA	Temporal
JTM205	10-25-2021	3	Top	Fresh	TotalDNA	Temporal
JTM206	10-25-2021	3	Bottom	Fresh	TotalDNA	Temporal
JTM207	10-25-2021	4	Top	Fresh	TotalDNA	Temporal
JTM208	10-25-2021	4	Bottom	Fresh	TotalDNA	Temporal
JTM209	12-01-2021	1	Top	Fresh	TotalDNA	Temporal
JTM210	12-01-2021	1	Bottom	Fresh	TotalDNA	Temporal
JTM211	12-01-2021	2	Top	Fresh	TotalDNA	Temporal
JTM212	12-01-2021	2	Bottom	Fresh	TotalDNA	Temporal
JTM213	12-01-2021	3	Top	Fresh	TotalDNA	Temporal
JTM214	12-01-2021	3	Bottom	Fresh	TotalDNA	Temporal
JTM215	12-01-2021	4	Top	Fresh	TotalDNA	Temporal
JTM216	12-01-2021	4	Bottom	Fresh	TotalDNA	Temporal
JTM217	01-06-2022	1	Top	Fresh	TotalDNA	Temporal
JTM218	01-06-2022	1	Bottom	Fresh	TotalDNA	Temporal
JTM219	01-06-2022	2	Top	Fresh	TotalDNA	Temporal
JTM220	01-06-2022	2	Bottom	Fresh	TotalDNA	Temporal
JTM221	01-06-2022	3	Top	Fresh	TotalDNA	Temporal
JTM222	01-06-2022	3	Bottom	Fresh	TotalDNA	Temporal
JTM223	01-06-2022	4	Top	Fresh	TotalDNA	Temporal
JTM224	01-06-2022	4	Bottom	Fresh	TotalDNA	Temporal
JTM225	02-03-2022	1	Top	Fresh	TotalDNA	Temporal
JTM226	02-03-2022	1	Bottom	Fresh	TotalDNA	Temporal
JTM227	02-03-2022	2	Top	Fresh	TotalDNA	Temporal
JTM228	02-03-2022	2	Bottom	Fresh	TotalDNA	Temporal
JTM229	02-03-2022	3	Top	Fresh	TotalDNA	Temporal
JTM230	02-03-2022	3	Bottom	Fresh	TotalDNA	Temporal
JTM231	02-03-2022	4	Top	Fresh	TotalDNA	Temporal
JTM232	02-03-2022	4	Bottom	Fresh	TotalDNA	Temporal
JTSTM01	02-06-2022	1	Top	Fresh	TotalDNA	Spatial
JTSTM02	02-06-2022	2	Top	Fresh	TotalDNA	Spatial
JTSTM03	02-06-2022	3	Top	Fresh	TotalDNA	Spatial
JTSTM04	02-06-2022	4	Top	Fresh	TotalDNA	Spatial
JTSTM05	02-06-2022	5	Top	Fresh	TotalDNA	Spatial
JTSTM06	02-06-2022	6	Top	Fresh	TotalDNA	Spatial
JTSTM07	02-06-2022	7	Top	Fresh	TotalDNA	Spatial
JTSTM08	02-06-2022	8	Top	Fresh	TotalDNA	Spatial
JTSTM09	02-06-2022	9	Top	Fresh	TotalDNA	Spatial
JTSTM10	02-06-2022	10	Top	Fresh	TotalDNA	Spatial
JTSTM11	02-06-2022	11	Top	Fresh	TotalDNA	Spatial
JTSTM12	02-06-2022	12	Top	Fresh	TotalDNA	Spatial
JTSTM13	02-06-2022	13	Top	Fresh	TotalDNA	Spatial
JTSTM14	02-06-2022	14	Top	Fresh	TotalDNA	Spatial
JTSTM15	02-06-2022	15	Top	Fresh	TotalDNA	Spatial
JTSTM16	02-06-2022	16	Top	Fresh	TotalDNA	Spatial
JTSTM17	02-06-2022	17	Top	Fresh	TotalDNA	Spatial
JTSTM18	02-06-2022	18	Top	Fresh	TotalDNA	Spatial
JTSTM19	02-06-2022	19	Top	Fresh	TotalDNA	Spatial
JTSTM20	02-06-2022	20	Top	Fresh	TotalDNA	Spatial
JTSTM21	02-06-2022	21	Top	Fresh	TotalDNA	Spatial
JTSTM22	02-06-2022	22	Top	Fresh	TotalDNA	Spatial
JTSTM23	02-06-2022	23	Top	Fresh	TotalDNA	Spatial
JTSTM24	02-06-2022	24	Top	Fresh	TotalDNA	Spatial
Blank	NA	NA	NA	NA	Blank	NA
